Date_String,Date,Retail_Price,Refining,Distribution_and_Marketing,Taxes,Crude_Oil,Type,Year,Month
Dec-23,12/1/2023,3.134,8.3,19.4,16.2,56.2,Regular,2023,12
Nov-23,11/1/2023,3.318,8.1,19.6,15.3,57,Regular,2023,11
Oct-23,10/1/2023,3.613,7.3,21.5,14,57.2,Regular,2023,10
Sep-23,9/1/2023,3.836,19.4,12.3,13.2,55,Regular,2023,9
Aug-23,8/1/2023,3.84,25.3,11.3,13.2,50.2,Regular,2023,8
Jul-23,7/1/2023,3.597,24.9,10.8,14.1,50.2,Regular,2023,7
Jun-23,6/1/2023,3.571,24.2,14.4,14.1,47.3,Regular,2023,6
May-23,5/1/2023,3.555,21.1,15.3,14.2,49.4,Regular,2023,5
Apr-23,4/1/2023,3.603,22.6,12.4,14,51.1,Regular,2023,4
Mar-23,3/1/2023,3.422,23.5,11.4,14.7,50.4,Regular,2023,3
Feb-23,2/1/2023,3.389,19.7,12.7,14.8,52.8,Regular,2023,2
Jan-23,1/1/2023,3.339,20.2,10.4,15,54.5,Regular,2023,1
Dec-22,12/1/2022,3.21,8.9,17.8,15.6,57.8,Regular,2022,12
Nov-22,11/1/2022,3.685,13.3,17.9,13.6,55.2,Regular,2022,11
Oct-22,10/1/2022,3.815,21.7,11.3,13.1,53.9,Regular,2022,10
Sep-22,9/1/2022,3.7,19.5,10.7,13.5,56.3,Regular,2022,9
Aug-22,8/1/2022,3.975,15.3,15.1,12.6,57,Regular,2022,8
Jul-22,7/1/2022,4.559,17.9,16.9,11,54.2,Regular,2022,7
Jun-22,6/1/2022,4.929,27.3,7.6,10,55.1,Regular,2022,6
May-22,5/1/2022,4.444,25.5,4.5,11.1,58.9,Regular,2022,5
Apr-22,4/1/2022,4.109,17.1,10.5,12,60.4,Regular,2022,4
Mar-22,3/1/2022,4.222,17.5,12.1,11.7,58.7,Regular,2022,3
Feb-22,2/1/2022,3.517,14.2,11.2,14.1,60.5,Regular,2022,2
